,Age,Gender,Marital Status,Employment Status,Payment History,Interest Rate,Loan Term,Amount To Pay,Amount Paid,New Credit,Length of Credit History,Type of Credit
493,20,Male,Married,Unemployed,514.0,5.65,12,1573120.0,3342879.9999999995,1474800.0,7.0,Auto Loan
494,41,Female,Married,Employed,2457.0,8.29,12,464830.0,524170.0,197800.0,5.1,Auto Loan
495,31,Female,Divorced,Self-Employed,714.0,19.5,48,250470.0,508529.99999999994,227700.0,12.1,Home Loan
496,25,Female,Married,Self-Employed,2571.0,5.4,24,2751960.0,1295039.9999999998,1618800.0,10.5,Home + Auto Loan
497,36,Female,Single,Unemployed,1200.0,10.26,12,3589840.0,312159.9999999998,780400.0,9.6,Auto Loan
498,42,Female,Single,Self-Employed,2200.0,10.65,48,900130.0,268870.0,233800.0,14.2,Home Loan
499,40,Male,Single,Self-Employed,857.0,11.41,48,1264960.0,879040.0000000001,857600.0,14.0,Auto Loan
500,41,Male,Divorced,Self-Employed,1228.0,4.29,12,1186170.0,894830.0000000001,832400.0,13.1,Home Loan
501,56,Female,Married,Self-Employed,1600.0,19.16,12,1503040.0000000002,1180959.9999999998,1073600.0,8.6,Home Loan
502,63,Female,Single,Unemployed,314.0,17.86,12,834900.0,430099.99999999994,506000.0,10.3,Home + Auto Loan
503,29,Female,Divorced,Self-Employed,1628.0,13.95,36,1131500.0,693500.0,547500.0,6.9,Auto Loan
504,63,Female,Single,Employed,2228.0,17.11,36,2024779.9999999998,1466220.0000000002,1047300.0,15.3,Home + Auto Loan
505,55,Male,Married,Employed,85.0,14.34,48,3200060.0,520940.00000000006,1116300.0,9.5,Home Loan
506,65,Female,Single,Self-Employed,2400.0,3.64,60,2246200.0,1837799.9999999998,1633600.0,9.5,Auto Loan
507,46,Male,Single,Employed,2342.0,14.71,48,13080.0,1294920.0,261600.0,5.6,Home Loan
508,28,Male,Married,Self-Employed,2542.0,12.84,48,3267190.0,403809.99999999994,1468400.0,12.8,Home Loan
509,55,Female,Single,Employed,2200.0,10.46,24,940120.0,4007880.0000000005,1484400.0,6.5,Home Loan
510,37,Female,Divorced,Employed,2057.0,3.15,48,3128160.0,63840.00000000006,957600.0,11.7,Home Loan
511,29,Female,Single,Unemployed,314.0,12.98,12,3616070.0,446929.99999999994,406300.0,6.9,Home Loan
512,54,Female,Divorced,Self-Employed,28.0,10.74,48,2110860.0,1798139.9999999998,390900.0,13.4,Home Loan
513,41,Female,Single,Self-Employed,2514.0,14.81,60,450670.00000000006,2200330.0,795300.0,14.1,Auto Loan
514,60,Female,Divorced,Unemployed,1057.0,6.45,12,16450.0,312550.0,65800.0,16.0,Home + Auto Loan
515,24,Female,Single,Unemployed,914.0,12.47,60,290080.0,745920.0,207200.0,3.4,Home Loan
516,62,Female,Single,Self-Employed,857.0,16.19,12,1261260.0,355739.99999999994,323400.0,14.2,Auto Loan
517,29,Male,Single,Self-Employed,1600.0,11.98,36,448560.0,1420440.0,747600.0,5.9,Home + Auto Loan
518,36,Male,Married,Self-Employed,1085.0,5.44,48,1826800.0,2740200.0,913400.0,11.6,Auto Loan
519,29,Female,Married,Self-Employed,1142.0,2.85,60,168720.0,275280.0,133200.0,11.9,Home Loan
520,47,Female,Single,Self-Employed,914.0,9.76,24,2704800.0,676199.9999999999,1014300.0,14.7,Home Loan
521,57,Male,Divorced,Unemployed,657.0,1.2,12,3238859.9999999995,1455140.0000000002,1408200.0,11.7,Home + Auto Loan
522,46,Male,Divorced,Unemployed,800.0,4.67,12,995850.0,1217150.0,221300.0,9.6,Home Loan
523,23,Male,Divorced,Unemployed,314.0,8.14,60,1142400.0,47600.000000000044,119000.0,12.3,Home + Auto Loan
524,64,Male,Single,Self-Employed,257.0,15.62,36,1595880.0,822119.9999999999,725400.0,14.4,Auto Loan
525,24,Female,Married,Self-Employed,200.0,4.38,12,765600.0,1554399.9999999998,928000.0,7.4,Auto Loan
526,59,Female,Married,Employed,2800.0,12.67,12,270480.0,1661520.0,772800.0,12.9,Auto Loan
527,36,Male,Married,Employed,914.0,18.03,24,146490.0,110510.00000000001,25700.0,11.6,Home Loan
528,20,Male,Divorced,Self-Employed,1200.0,1.07,48,738000.0,4182000.0,1968000.0,9.0,Auto Loan
529,45,Male,Divorced,Employed,2514.0,11.78,36,424460.0,692540.0,223400.0,12.5,Auto Loan
530,39,Female,Married,Self-Employed,1228.0,15.45,36,2096680.0,1859320.0,395600.0,5.9,Home Loan
531,31,Male,Single,Self-Employed,371.0,2.61,48,2926700.0,1254300.0000000002,836200.0,9.1,Home Loan
532,28,Male,Married,Unemployed,857.0,2.2,60,3361000.0,0.0,336100.0,10.8,Home Loan
533,51,Female,Married,Self-Employed,2857.0,3.25,60,210120.0,3291880.0,350200.0,6.1,Auto Loan
534,54,Male,Divorced,Employed,514.0,9.95,60,10400.0,249600.0,52000.0,13.4,Home + Auto Loan
535,64,Male,Married,Unemployed,1114.0,12.61,60,196350.0,3730650.0,785400.0,8.4,Home + Auto Loan
536,27,Female,Divorced,Employed,1542.0,7.16,60,2777600.0,694399.9999999999,694400.0,8.7,Home Loan
537,40,Male,Married,Self-Employed,1000.0,4.19,36,214980.0,3368020.0,716600.0,7.0,Home Loan
538,48,Male,Divorced,Employed,2285.0,15.78,12,325500.0,2929500.0,325500.0,14.8,Auto Loan
539,20,Male,Married,Unemployed,1028.0,14.15,24,2660450.0,1432550.0,409300.0,9.0,Home + Auto Loan
540,37,Female,Single,Employed,114.0,14.63,60,982100.0,627900.0,322000.0,13.7,Home + Auto Loan
541,39,Female,Single,Unemployed,428.0,12.76,60,216720.0,686280.0,90300.0,12.9,Home Loan
542,49,Male,Single,Employed,542.0,4.35,12,470030.0,3802970.0,427300.0,12.9,Home + Auto Loan
543,43,Female,Married,Self-Employed,2771.0,2.98,12,152790.0,310209.99999999994,185200.0,12.3,Home Loan
544,30,Male,Single,Employed,2628.0,7.19,24,4466700.0,496299.9999999999,496300.0,11.0,Home Loan
545,40,Male,Married,Employed,2685.0,8.14,24,177700.0,1599300.0,533100.0,11.0,Home + Auto Loan
546,57,Female,Married,Employed,2228.0,8.36,24,350680.0,1243320.0,637600.0,13.7,Auto Loan
547,32,Female,Single,Self-Employed,2514.0,6.33,12,78000.0,522000.0,120000.0,13.2,Auto Loan
548,46,Male,Single,Self-Employed,2314.0,11.98,60,915600.0,610400.0,305200.0,14.6,Home + Auto Loan
549,46,Female,Married,Self-Employed,2657.0,5.71,48,607320.0,1561680.0,867600.0,11.6,Home Loan
550,57,Male,Divorced,Self-Employed,142.0,1.64,60,4243400.0,86600.00000000007,433000.0,13.7,Auto Loan
551,64,Male,Single,Employed,2742.0,19.05,24,280880.0,3230120.0,1404400.0,7.4,Auto Loan
552,35,Male,Married,Unemployed,2571.0,15.2,12,1465500.0,3419500.0,1954000.0,11.5,Auto Loan
553,28,Female,Married,Unemployed,2314.0,8.31,36,318780.0,374220.0,207900.0,3.8,Home Loan
554,38,Female,Single,Unemployed,1200.0,18.96,36,353440.0,4064560.0,883600.0,4.8,Home + Auto Loan
555,44,Female,Single,Self-Employed,2342.0,11.65,24,244940.0,417060.0,66200.0,13.4,Home + Auto Loan
556,35,Male,Divorced,Unemployed,2114.0,7.09,36,1871540.0,119460.0000000001,796400.0,7.5,Home Loan
557,47,Female,Married,Self-Employed,1771.0,16.76,48,1581300.0,2936700.0,451800.0,13.7,Home Loan
558,63,Female,Single,Unemployed,228.0,2.66,48,3743950.0,197050.00000000017,1182300.0,10.3,Home + Auto Loan
559,24,Male,Married,Employed,1800.0,10.89,12,1269100.0,543900.0000000001,543900.0,5.4,Auto Loan
560,63,Male,Single,Self-Employed,2342.0,4.59,12,1119800.0,1425200.0000000002,763500.0,7.3,Home + Auto Loan
561,61,Female,Single,Unemployed,1171.0,17.0,48,2955550.0,1591450.0,1364100.0,14.1,Auto Loan
562,56,Male,Single,Self-Employed,1342.0,3.82,36,114310.0,382690.0,99400.0,10.6,Auto Loan
563,59,Male,Divorced,Employed,2571.0,5.52,12,1409410.0,43590.00000000004,435900.0,8.9,Auto Loan
564,28,Female,Single,Employed,2571.0,19.58,24,579390.0,2179610.0,827700.0,3.8,Auto Loan
565,54,Male,Divorced,Employed,1457.0,19.01,36,1214400.0,105599.99999999994,396000.0,13.4,Home + Auto Loan
566,54,Female,Divorced,Self-Employed,2742.0,16.19,48,1200600.0,133399.99999999997,400200.0,15.4,Auto Loan
567,27,Female,Married,Unemployed,1114.0,12.73,24,1907950.0000000002,1561049.9999999998,693800.0,3.7,Auto Loan
568,25,Female,Married,Unemployed,2857.0,1.43,60,923260.0,818740.0,348400.0,7.5,Auto Loan
569,62,Male,Divorced,Employed,2200.0,18.92,36,2151590.0,2239410.0,1756400.0,16.2,Auto Loan
570,65,Female,Single,Self-Employed,1257.0,19.57,60,26840.0,2657160.0,1073600.0,12.5,Home + Auto Loan
571,48,Female,Single,Employed,1542.0,16.87,60,1029510.0000000001,241489.99999999994,381300.0,11.8,Home + Auto Loan
572,33,Female,Single,Employed,2142.0,1.13,36,783060.0,58939.999999999956,252600.0,10.3,Auto Loan
573,55,Female,Divorced,Employed,1371.0,10.32,36,901740.0,3844260.0000000005,949200.0,10.5,Home Loan
574,51,Female,Married,Employed,1085.0,13.42,36,171300.0,970700.0,114200.0,13.1,Auto Loan
575,51,Male,Married,Self-Employed,228.0,12.04,60,1536150.0,1598850.0,313500.0,15.1,Auto Loan
576,60,Female,Divorced,Self-Employed,2085.0,4.09,12,1161270.0,1115730.0,227700.0,7.0,Home + Auto Loan
577,49,Male,Single,Employed,1514.0,6.51,60,137430.0,371570.0,101800.0,10.9,Home Loan
578,52,Male,Divorced,Employed,600.0,17.58,36,1683600.0,1122400.0,561200.0,14.2,Auto Loan
579,64,Female,Married,Employed,1885.0,15.8,48,32290.0,3196710.0,968700.0,11.4,Auto Loan
580,26,Male,Married,Employed,2028.0,17.08,60,3607200.0,901799.9999999998,901800.0,12.6,Home Loan
581,46,Female,Married,Employed,1742.0,14.13,24,2496880.0,217119.99999999988,271400.0,10.6,Auto Loan
582,53,Female,Married,Employed,428.0,17.28,24,873200.0,306800.0,354000.0,9.3,Home Loan
583,39,Male,Married,Employed,2771.0,1.36,48,315840.0,436160.00000000006,150400.0,5.9,Auto Loan
584,32,Male,Married,Self-Employed,914.0,6.73,12,78720.0,577280.0,65600.0,4.2,Home + Auto Loan
585,58,Male,Divorced,Employed,85.0,17.07,36,885070.0,435929.99999999994,264200.0,7.8,Home Loan
586,42,Male,Divorced,Unemployed,342.0,11.05,24,123689.99999999999,93310.00000000001,43400.0,14.2,Auto Loan
587,54,Male,Divorced,Employed,2571.0,14.26,24,2920080.0,253919.99999999988,317400.0,13.4,Auto Loan
588,26,Male,Single,Self-Employed,828.0,15.47,36,219870.0,827130.0,418800.0,9.6,Home + Auto Loan
589,27,Male,Single,Unemployed,2628.0,7.23,12,229099.99999999997,560900.0,237000.0,3.7,Auto Loan
590,49,Female,Divorced,Employed,1057.0,17.28,48,926200.0000000001,757799.9999999999,673600.0,11.9,Home Loan
591,31,Male,Divorced,Unemployed,1600.0,3.27,48,89430.0,723570.0,325200.0,12.1,Auto Loan
592,57,Male,Divorced,Employed,714.0,12.3,48,640800.0,1139200.0,356000.0,11.7,Home + Auto Loan
593,47,Female,Single,Unemployed,1285.0,19.76,60,3283420.0,209580.00000000017,1047900.0,12.7,Auto Loan
594,49,Male,Married,Self-Employed,2285.0,2.89,12,174500.0,174500.0,104700.0,7.9,Home + Auto Loan
595,63,Male,Married,Unemployed,542.0,15.44,60,617440.0,290559.99999999994,363200.0,11.3,Auto Loan
596,32,Female,Divorced,Self-Employed,1971.0,11.39,12,2317000.0,2317000.0,1853600.0,9.2,Auto Loan
597,44,Female,Single,Self-Employed,114.0,13.53,36,2194200.0,2575800.0,1908000.0,7.4,Home Loan
598,51,Female,Married,Unemployed,2771.0,13.83,60,1900080.0,2971920.0,1461600.0,7.1,Home Loan
599,56,Female,Single,Unemployed,942.0,12.72,36,196140.0,3072860.0,653800.0,13.6,Auto Loan
600,23,Male,Divorced,Employed,1257.0,15.54,36,273840.0,52160.00000000001,32600.0,12.3,Auto Loan
601,47,Female,Single,Self-Employed,885.0,13.31,60,124080.0,1943920.0,827200.0,8.7,Home + Auto Loan
602,24,Female,Married,Employed,1171.0,13.5,48,79320.0,3886680.0,1189800.0,3.4,Home Loan
603,46,Female,Married,Unemployed,1142.0,8.42,60,97680.0,4786320.0,1953600.0,11.6,Home + Auto Loan
604,26,Male,Single,Unemployed,2428.0,12.68,36,1213380.0,284619.99999999994,599200.0,8.6,Auto Loan
605,51,Male,Divorced,Self-Employed,1085.0,16.29,60,937440.0000000001,2534560.0,694400.0,15.1,Home Loan
606,65,Male,Divorced,Self-Employed,1914.0,4.99,12,257810.00000000003,3425190.0,1104900.0,14.5,Home Loan
607,52,Female,Single,Employed,914.0,9.61,60,1813430.0,2609570.0000000005,1326900.0,15.2,Home + Auto Loan
608,60,Male,Divorced,Employed,2714.0,18.81,60,1549680.0,798319.9999999999,939200.0,14.0,Home Loan
609,56,Male,Divorced,Self-Employed,857.0,17.04,48,1204740.0,1414260.0,523800.0,8.6,Auto Loan
610,60,Male,Single,Self-Employed,914.0,8.71,12,1352650.0,728350.0,624300.0,16.0,Home + Auto Loan
611,21,Male,Single,Self-Employed,1571.0,4.84,36,229600.00000000003,180399.99999999997,164000.0,9.1,Home + Auto Loan
612,36,Female,Divorced,Unemployed,2628.0,2.05,12,226950.0,40050.00000000001,53400.0,11.6,Auto Loan
613,39,Male,Single,Unemployed,314.0,5.48,60,844140.0,434859.99999999994,383700.0,10.9,Home Loan
614,27,Female,Single,Employed,2800.0,16.81,48,1717200.0,1144800.0,286200.0,8.7,Home Loan
615,35,Female,Married,Employed,1000.0,5.83,60,634680.0,2891320.0,705200.0,11.5,Home + Auto Loan
616,54,Female,Divorced,Self-Employed,1714.0,17.71,24,1336500.0,1093500.0,243000.0,9.4,Auto Loan
617,65,Female,Single,Unemployed,2200.0,14.12,24,542230.0,16770.000000000015,55900.0,7.5,Auto Loan
618,44,Female,Divorced,Unemployed,857.0,1.15,48,403080.0,2955920.0,1007700.0,12.4,Auto Loan
619,25,Male,Single,Employed,2285.0,16.0,36,3227360.0,280639.9999999999,701600.0,8.5,Home + Auto Loan
620,50,Female,Single,Employed,2542.0,2.26,48,3564540.0,782460.0000000002,1738800.0,10.0,Home Loan
621,55,Female,Single,Employed,657.0,1.06,24,794880.0,447120.0,124200.0,13.5,Home Loan
622,40,Male,Married,Employed,2800.0,16.06,36,1841840.0,1700160.0,708400.0,7.0,Auto Loan
623,28,Female,Married,Self-Employed,1514.0,8.48,48,325200.0,1300800.0,487800.0,8.8,Home Loan
624,21,Male,Divorced,Employed,714.0,1.95,60,1470520.0,45480.000000000044,303200.0,7.1,Auto Loan
625,36,Male,Married,Employed,428.0,9.27,48,4285450.0,225550.0000000002,1353300.0,4.6,Home Loan
626,27,Male,Divorced,Employed,2857.0,15.18,48,2390200.0,125800.00000000012,503200.0,7.7,Home + Auto Loan
627,33,Male,Single,Self-Employed,514.0,19.55,24,456120.0,2077880.0000000002,506800.0,4.3,Home Loan
628,35,Female,Divorced,Employed,485.0,14.05,48,34350.0,3400650.0,1374000.0,9.5,Home Loan
629,58,Female,Married,Unemployed,1200.0,18.26,60,243000.0,3807000.0,405000.0,9.8,Home Loan
630,65,Male,Married,Unemployed,1085.0,3.51,60,1990820.0,1220180.0,963300.0,13.5,Home + Auto Loan
631,31,Female,Married,Self-Employed,457.0,14.49,48,2430560.0,331440.0,1104800.0,5.1,Home + Auto Loan
632,27,Female,Married,Self-Employed,1000.0,6.38,36,3225960.0,482040.0,741600.0,8.7,Home Loan
633,53,Female,Single,Self-Employed,1771.0,17.21,48,3523140.0,1237860.0,952200.0,8.3,Home + Auto Loan
634,29,Male,Married,Employed,571.0,3.2,48,1767670.0,1993330.0,752200.0,10.9,Home + Auto Loan
635,42,Female,Single,Employed,514.0,2.78,36,2578050.0,454950.00000000006,1213200.0,6.2,Home + Auto Loan
636,52,Female,Divorced,Unemployed,0.0,4.43,12,4888000.0,0.0,977600.0,14.2,Home + Auto Loan
637,63,Male,Single,Self-Employed,2485.0,8.1,12,2316760.0,1090239.9999999998,340700.0,8.3,Auto Loan
638,21,Male,Single,Self-Employed,971.0,7.26,12,93870.0,55130.0,59600.0,12.1,Home Loan
639,48,Female,Divorced,Employed,2342.0,16.16,12,2417460.0,393540.00000000006,562200.0,9.8,Home Loan
640,44,Male,Single,Employed,2800.0,1.39,24,203520.0,644480.0,254400.0,11.4,Home + Auto Loan
641,45,Female,Divorced,Employed,1571.0,7.82,12,360300.0,840700.0,240200.0,9.5,Auto Loan
642,32,Female,Single,Self-Employed,2171.0,15.37,36,231390.00000000003,625610.0,342800.0,10.2,Home Loan
643,47,Female,Married,Unemployed,1685.0,18.68,60,476340.00000000006,924659.9999999999,140100.0,8.7,Home Loan
644,53,Male,Single,Self-Employed,1742.0,19.7,36,107760.0,1239240.0,538800.0,10.3,Home + Auto Loan
645,47,Female,Divorced,Unemployed,142.0,10.7,48,80240.0,922760.0,100300.0,13.7,Home + Auto Loan
646,62,Female,Single,Unemployed,1828.0,15.07,48,84480.0,971520.0,316800.0,7.2,Home + Auto Loan
647,45,Male,Married,Unemployed,2142.0,12.85,36,1162200.0,2711800.0,1549600.0,12.5,Auto Loan
648,33,Male,Married,Unemployed,1942.0,8.5,12,16390.0,132610.0,44700.0,4.3,Home + Auto Loan
649,50,Female,Divorced,Unemployed,2200.0,12.75,60,2560800.0,79200.00000000007,1056000.0,13.0,Auto Loan
650,63,Female,Single,Employed,685.0,14.22,24,32620.000000000004,200380.0,23300.0,8.3,Home + Auto Loan
651,50,Male,Divorced,Self-Employed,1942.0,6.72,48,690480.0,131520.00000000003,164400.0,9.0,Home + Auto Loan
652,47,Male,Married,Employed,1600.0,1.37,48,3000700.0,1054300.0,811000.0,12.7,Home Loan
653,32,Female,Divorced,Employed,371.0,17.12,60,1183710.0,2403289.9999999995,1434800.0,10.2,Home Loan
654,55,Female,Married,Self-Employed,2142.0,5.41,12,2054570.0,2138430.0,1677200.0,15.5,Home Loan
655,47,Female,Divorced,Self-Employed,1514.0,10.4,36,962090.0,118909.99999999999,108100.0,12.7,Auto Loan
656,47,Male,Married,Unemployed,1257.0,10.65,60,388930.0,1658070.0,614100.0,12.7,Home Loan
657,58,Female,Married,Unemployed,1514.0,16.2,24,2884020.0,1177980.0000000002,1218600.0,11.8,Home Loan
658,38,Male,Divorced,Employed,571.0,2.92,48,718930.0,3510070.0,1691600.0,13.8,Auto Loan
659,35,Male,Divorced,Employed,942.0,4.32,60,514800.0,915200.0,143000.0,9.5,Home + Auto Loan
660,41,Female,Married,Employed,1771.0,15.91,12,1654800.0000000002,1300199.9999999998,591000.0,9.1,Home Loan
661,29,Male,Divorced,Self-Employed,2742.0,15.85,60,790400.0,197599.99999999994,98800.0,4.9,Home + Auto Loan
662,22,Male,Married,Employed,571.0,15.48,48,3461640.0,342359.9999999999,380400.0,7.2,Home Loan
663,29,Female,Single,Employed,1600.0,5.66,48,131750.0,23250.000000000004,31000.0,9.9,Auto Loan
664,52,Male,Married,Self-Employed,1514.0,3.88,60,1554480.0,604520.0,647700.0,11.2,Auto Loan
665,28,Female,Single,Self-Employed,1885.0,9.41,12,332500.0,17500.000000000015,140000.0,8.8,Home Loan
666,24,Male,Single,Self-Employed,600.0,8.47,12,603680.0,12320.000000000011,184800.0,9.4,Home Loan
667,29,Male,Divorced,Self-Employed,2485.0,14.71,36,1061200.0,1591800.0,795900.0,11.9,Auto Loan
668,37,Male,Divorced,Self-Employed,1971.0,14.25,48,2437760.0,1371240.0,1523600.0,13.7,Home + Auto Loan
669,25,Male,Divorced,Self-Employed,2685.0,19.85,36,3260180.0,1205820.0,1339800.0,5.5,Home + Auto Loan
670,52,Female,Divorced,Unemployed,85.0,5.59,36,363200.0,1906800.0,681000.0,14.2,Home Loan
671,52,Male,Divorced,Self-Employed,1828.0,1.91,12,296140.0,842860.0,113900.0,11.2,Auto Loan
672,56,Male,Single,Employed,2114.0,17.05,24,3704940.0000000005,869059.9999999998,1372200.0,15.6,Auto Loan
673,38,Male,Divorced,Unemployed,371.0,12.07,36,3279680.0,1152320.0,1772800.0,9.8,Auto Loan
674,29,Female,Single,Employed,457.0,9.48,36,114120.0,1787880.0,190200.0,10.9,Home Loan
675,45,Female,Single,Unemployed,1600.0,16.65,24,1510740.0,2086260.0000000002,1438800.0,12.5,Home Loan
676,51,Female,Married,Unemployed,1714.0,18.94,36,297360.0,1118640.0,141600.0,6.1,Home + Auto Loan
677,46,Male,Married,Unemployed,1885.0,8.06,36,315520.0,772480.0,326400.0,7.6,Auto Loan
678,51,Male,Married,Unemployed,1114.0,4.48,48,801360.0,1106640.0000000002,381600.00000000006,10.1,Home + Auto Loan
679,55,Female,Married,Self-Employed,1114.0,18.11,48,1869600.0,2025400.0,389500.0,15.5,Auto Loan
680,58,Male,Married,Self-Employed,542.0,16.2,60,568830.0,280169.99999999994,339600.0,11.8,Auto Loan
681,34,Female,Single,Unemployed,2685.0,17.45,12,750270.0,92729.99999999999,84300.0,8.4,Home Loan
682,65,Female,Divorced,Unemployed,685.0,11.96,12,2601200.0000000005,2043799.9999999998,464500.0,16.5,Home Loan
683,32,Female,Divorced,Employed,1942.0,6.22,24,170940.0,88059.99999999999,25900.0,6.2,Home + Auto Loan
684,57,Female,Married,Self-Employed,1771.0,9.3,48,1741680.0,1210320.0,885600.0,6.7,Home + Auto Loan
685,40,Female,Single,Employed,1971.0,3.74,36,2444120.0,49880.000000000044,249400.0,7.0,Home + Auto Loan
686,39,Female,Divorced,Employed,1171.0,14.55,36,200080.0,127920.0,65600.0,6.9,Auto Loan
687,40,Male,Single,Self-Employed,428.0,5.55,60,683620.0,1115380.0,539700.0,5.0,Home Loan
688,51,Female,Married,Employed,2000.0,10.2,48,207680.0,441319.99999999994,194700.0,12.1,Home Loan
689,21,Female,Divorced,Employed,2371.0,11.8,48,2017800.0,637200.0,265500.0,5.1,Home + Auto Loan
690,52,Male,Married,Unemployed,2857.0,19.1,60,4562910.0,46090.000000000044,1382700.0,9.2,Auto Loan
691,20,Female,Divorced,Unemployed,0.0,6.19,36,4020650.0,124350.00000000012,1243500.0,3.0,Home Loan
692,42,Male,Divorced,Employed,1942.0,6.71,48,109920.0,577080.0,206100.0,14.2,Home Loan
693,28,Female,Single,Unemployed,1142.0,19.61,48,1146000.0,1146000.0,458400.0,8.8,Auto Loan
694,62,Female,Single,Self-Employed,1200.0,13.28,12,1173120.0,48880.000000000044,244400.0,7.2,Home Loan
695,20,Male,Divorced,Self-Employed,2542.0,11.22,12,1901200.0000000002,1493799.9999999998,679000.0,10.0,Home Loan
696,62,Female,Divorced,Self-Employed,1371.0,8.35,12,3009910.0,93090.00000000009,310300.0,16.2,Home + Auto Loan
697,43,Male,Single,Employed,2771.0,4.64,60,2295480.0,806520.0,310200.0,9.3,Home Loan
698,65,Male,Married,Self-Employed,1800.0,1.14,48,74160.0,1779840.0,741600.0,16.5,Home + Auto Loan
699,56,Female,Married,Unemployed,2457.0,4.34,60,3582340.0,1258660.0,968200.0,15.6,Home + Auto Loan
700,24,Male,Single,Unemployed,1000.0,19.85,60,214620.0,79380.0,58800.0,6.4,Home Loan
701,63,Female,Married,Unemployed,2371.0,9.22,48,1882700.0,927299.9999999999,1124000.0,7.3,Auto Loan
702,63,Female,Single,Unemployed,2628.0,6.28,48,375440.0,118560.0,148200.0,10.3,Home Loan
703,40,Male,Single,Self-Employed,2085.0,19.58,48,159440.0,1833560.0,398600.0,5.0,Home + Auto Loan
704,32,Male,Single,Employed,342.0,9.21,12,2599380.0,1526620.0,1237800.0,4.2,Home Loan
705,41,Female,Married,Self-Employed,1228.0,10.87,24,695520.0,2202480.0,289800.0,5.1,Home + Auto Loan
706,59,Female,Married,Unemployed,200.0,6.95,12,391920.0,2874080.0,1306400.0,6.9,Home + Auto Loan
707,48,Male,Single,Employed,200.0,6.6,48,53800.0,484200.0,215200.0,13.8,Auto Loan
708,59,Female,Married,Self-Employed,1542.0,7.45,12,361000.0,589000.0,95000.0,15.9,Auto Loan
709,41,Male,Married,Employed,228.0,18.18,24,1034400.0,689600.0,172400.0,14.1,Home Loan
710,36,Female,Single,Unemployed,657.0,16.14,12,778100.0,476900.0,502000.0,7.6,Home + Auto Loan
711,57,Female,Divorced,Self-Employed,1971.0,9.92,60,775460.0,561540.0,401100.0,8.7,Auto Loan
712,43,Male,Divorced,Employed,2028.0,7.53,24,873840.0,2767160.0,728200.0,5.3,Home Loan
713,24,Female,Married,Unemployed,1685.0,17.19,60,1985819.9999999998,892180.0000000001,1151200.0,12.4,Auto Loan
714,39,Female,Single,Employed,142.0,18.48,24,873450.0,1067550.0,388200.0,11.9,Home Loan
715,49,Male,Married,Unemployed,1200.0,8.61,12,1402940.0,419059.99999999994,728800.0,11.9,Auto Loan
716,24,Female,Married,Employed,685.0,1.83,12,904509.9999999999,2214490.0,311900.0,12.4,Home + Auto Loan
717,38,Male,Married,Unemployed,2000.0,4.72,24,271660.0,1326340.0,479400.0,7.8,Auto Loan
718,21,Male,Single,Self-Employed,1114.0,8.02,36,1988100.0,126900.00000000012,211500.0,10.1,Home Loan
719,53,Female,Divorced,Employed,457.0,11.12,36,239120.00000000003,1468880.0,170800.0,9.3,Auto Loan
720,47,Male,Married,Unemployed,542.0,2.01,36,630170.0,1542830.0,434600.0,10.7,Home + Auto Loan
721,57,Female,Married,Self-Employed,2228.0,10.66,60,1188950.0,316049.99999999994,150500.0,7.7,Auto Loan
722,53,Female,Married,Unemployed,2514.0,10.0,60,1572870.0,2678130.0,1275300.0,13.3,Auto Loan
723,57,Male,Married,Employed,857.0,6.81,48,870300.0,1063700.0,386800.0,12.7,Home Loan
724,43,Female,Divorced,Employed,1057.0,7.68,60,3339000.0,1113000.0,445200.0,12.3,Home + Auto Loan
725,52,Female,Single,Self-Employed,1342.0,6.19,12,1186370.0,1572630.0000000002,1103600.0,13.2,Home + Auto Loan
726,34,Female,Divorced,Self-Employed,1057.0,11.39,12,3961800.0,440199.9999999999,440200.0,12.4,Auto Loan
727,26,Male,Married,Employed,1200.0,5.75,36,1574100.0000000002,1287899.9999999998,858600.0,6.6,Home + Auto Loan
728,58,Male,Divorced,Employed,1028.0,18.97,60,2684990.0,802009.9999999999,1046100.0,11.8,Home Loan
729,50,Male,Single,Employed,742.0,10.8,60,1483920.0,577080.0,412200.0,13.0,Auto Loan
730,49,Female,Married,Employed,2542.0,9.33,60,798940.0,1059060.0,557400.0,11.9,Home + Auto Loan
731,28,Male,Single,Self-Employed,1285.0,8.96,48,1613520.0,378479.9999999999,199200.0,8.8,Home Loan
732,39,Female,Divorced,Unemployed,485.0,11.8,60,2267300.0,602699.9999999999,287000.0,6.9,Home Loan
733,45,Female,Married,Employed,685.0,7.25,48,535830.0,475170.0,404400.0,12.5,Home Loan
734,25,Male,Married,Employed,2200.0,4.55,12,269750.0,55250.000000000015,65000.0,10.5,Auto Loan
735,33,Male,Single,Self-Employed,1885.0,7.21,48,92460.0,1448540.0,154100.0,4.3,Auto Loan
736,27,Male,Divorced,Self-Employed,1400.0,17.54,36,880600.0,309400.0,476000.0,6.7,Auto Loan
737,62,Female,Married,Unemployed,2600.0,4.83,24,482200.0,1928800.0,723300.0,14.2,Auto Loan
738,45,Male,Divorced,Unemployed,1657.0,1.74,12,4341040.0,591960.0,1479900.0,12.5,Auto Loan
739,49,Female,Divorced,Self-Employed,628.0,4.41,60,1335900.0,854100.0,657000.0,11.9,Home Loan
740,49,Female,Divorced,Unemployed,1428.0,17.83,24,1203270.0,907730.0000000001,422200.0,5.9,Auto Loan
